Instance    SplitMode     OrderMode    Decrescent      Solution Quality %    Exec. Time        Median    Standard deviation    Occupied %    Free %    Nº Items    Inside Items    Outside Items    Inside Items %    Outside Items %
NGCUT07     HORIZONTALLY  PERIMETER    True                      100        7.30038e-05   7.05719e-05           6.9615e-06        43.75    56.25              8               8                0         100                  0
NGCUT07     HORIZONTALLY  PERIMETER    False                      33.75     6.81877e-05   6.65188e-05           5.71608e-06       33.75    66.25              8               7                1          87.5               12.5
NGCUT07     MAX_AREA      PERIMETER    True                      100        0.000166702   0.000161886           1.04865e-05       43.75    56.25              8               8                0         100                  0
NGCUT07     MAX_AREA      PERIMETER    False                      33.75     0.000136805   0.000132799           7.89075e-06       33.75    66.25              8               7                1          87.5               12.5
NGCUT07     NONE          PERIMETER    True                      100        0.000746536   0.000735998           1.43973e-05       43.75    56.25              8               8                0         100                  0
NGCUT07     NONE          PERIMETER    False                      33.75     0.000566196   0.000559807           9.94683e-06       33.75    66.25              8               7                1          87.5               12.5
NGCUT08     VERTICALLY    PERIMETER    True                       85.25     5.57899e-05   5.29289e-05           6.02402e-06       85.25    14.75             13               6                7          46.1538            53.8462
NGCUT08     VERTICALLY    PERIMETER    False                      33        4.70161e-05   4.48227e-05           4.78361e-06       33       67                13               4                9          30.7692            69.2308
NGCUT08     HORIZONTALLY  PERIMETER    True                       85.25     7.04288e-05   6.84261e-05           5.24217e-06       85.25    14.75             13               6                7          46.1538            53.8462
NGCUT08     HORIZONTALLY  PERIMETER    False                      62.75     8.62598e-05   8.29697e-05           7.75121e-06       62.75    37.25             13               8                5          61.5385            38.4615
NGCUT08     MAX_AREA      PERIMETER    True                       85.25     0.000132084   0.000127554           9.87064e-06       85.25    14.75             13               6                7          46.1538            53.8462
NGCUT08     MAX_AREA      PERIMETER    False                      53.5      0.000156355   0.000152588           9.76923e-06       53.5     46.5              13               7                6          53.8462            46.1538
NGCUT08     NONE          PERIMETER    True                       85.25     0.000444031   0.000440598           1.50733e-05       85.25    14.75             13               6                7          46.1538            53.8462
NGCUT08     NONE          PERIMETER    False                      64.75     0.00150189    0.00144053            0.000115537       64.75    35.25             13               8                5          61.5385            38.4615
NGCUT09     VERTICALLY    PERIMETER    True                       84.25     7.55787e-05   7.31945e-05           6.52414e-06       84.25    15.75             18               8               10          44.4444            55.5556
NGCUT09     VERTICALLY    PERIMETER    False                      49.25     8.4734e-05    8.24928e-05           7.21995e-06       49.25    50.75             18               8               10          44.4444            55.5556
NGCUT09     HORIZONTALLY  PERIMETER    True                       79        5.56946e-05   5.29289e-05           7.66596e-06       79       21                18               5               13          27.7778            72.2222
NGCUT09     HORIZONTALLY  PERIMETER    False                      57        0.000114059   0.000109911           7.98129e-06       57       43                18               9                9          50                 50
NGCUT09     MAX_AREA      PERIMETER    True                       84.25     0.000226307   0.000258446           5.25425e-05       84.25    15.75             18               8               10          44.4444            55.5556
NGCUT09     MAX_AREA      PERIMETER    False                      72.75     0.000216436   0.000210285           1.20701e-05       72.75    27.25             18              10                8          55.5556            44.4444
NGCUT09     NONE          PERIMETER    True                       84.25     0.000754452   0.000750303           6.85651e-06       84.25    15.75             18               8               10          44.4444            55.5556
NGCUT09     NONE          PERIMETER    False                      72.75     0.0039856     0.0039835             6.69511e-06       72.75    27.25             18              10                8          55.5556            44.4444
NGCUT10     VERTICALLY    PERIMETER    True                       91        5.14507e-05   4.91142e-05           5.65288e-06       91        9                13               6                7          46.1538            53.8462
NGCUT10     VERTICALLY    PERIMETER    False                      29.4444   3.29971e-05   3.0756e-05            5.11706e-06       29.4444  70.5556           13               4                9          30.7692            69.2308
NGCUT10     HORIZONTALLY  PERIMETER    True                       87.6667   5.04971e-05   4.76837e-05           5.63475e-06       87.6667  12.3333           13               4                9          30.7692            69.2308
NGCUT10     HORIZONTALLY  PERIMETER    False                      90.1111   6.34193e-05   6.12736e-05           5.92699e-06       90.1111   9.88889          13               7                6          53.8462            46.1538
NGCUT10     MAX_AREA      PERIMETER    True                       87.6667   9.12189e-05   8.74996e-05           7.80995e-06       87.6667  12.3333           13               4                9          30.7692            69.2308
NGCUT10     MAX_AREA      PERIMETER    False                      90.1111   0.000138569   0.000133276           9.89411e-06       90.1111   9.88889          13               7                6          53.8462            46.1538
NGCUT10     NONE          PERIMETER    True                       87.6667   0.000444937   0.000441551           8.28161e-06       87.6667  12.3333           13               4                9          30.7692            69.2308
NGCUT10     NONE          PERIMETER    False                      90.1111   0.000564098   0.000566959           6.49795e-06       90.1111   9.88889          13               7                6          53.8462            46.1538
NGCUT11     VERTICALLY    PERIMETER    True                       79.7778   8.6832e-05    8.4877e-05            5.4564e-06        79.7778  20.2222           15               7                8          46.6667            53.3333
NGCUT11     VERTICALLY    PERIMETER    False                      46        7.17163e-05   6.81877e-05           6.19962e-06       46       54                15               6                9          40                 60
NGCUT11     HORIZONTALLY  PERIMETER    True                       78.4444   9.00745e-05   8.7738e-05            6.36966e-06       78.4444  21.5556           15               8                7          53.3333            46.6667
NGCUT11     HORIZONTALLY  PERIMETER    False                      44.6667   8.36372e-05   8.13007e-05           5.70693e-06       44.6667  55.3333           15               7                8          46.6667            53.3333
NGCUT11     MAX_AREA      PERIMETER    True                       64.4444   0.000116825   0.000111818           9.5665e-06        64.4444  35.5556           15               5               10          33.3333            66.6667
NGCUT11     MAX_AREA      PERIMETER    False                      44.6667   0.000165796   0.000160217           1.04943e-05       44.6667  55.3333           15               7                8          46.6667            53.3333
NGCUT11     NONE          PERIMETER    True                       92.5556   0.00124326    0.00124288            9.09822e-06       92.5556   7.44444          15               9                6          60                 40
NGCUT11     NONE          PERIMETER    False                      63.3333   0.00142422    0.00142288            1.11141e-05       63.3333  36.6667           15               8                7          53.3333            46.6667
NGCUT12     VERTICALLY    PERIMETER    True                       95        9.67503e-05   9.36985e-05           6.72222e-06       95        5                22               9               13          40.9091            59.0909
NGCUT12     VERTICALLY    PERIMETER    False                      52        8.28743e-05   8.03471e-05           5.42757e-06       52       48                22               7               15          31.8182            68.1818
NGCUT12     HORIZONTALLY  PERIMETER    True                       97.6667   9.408e-05     9.10759e-05           7.05751e-06       97.6667   2.33333          22              10               12          45.4545            54.5455
NGCUT12     HORIZONTALLY  PERIMETER    False                      53.3333   0.000137234   0.000133276           6.46567e-06       53.3333  46.6667           22              10               12          45.4545            54.5455
NGCUT12     MAX_AREA      PERIMETER    True                       95        0.000192642   0.000190258           9.28425e-06       95        5                22               9               13          40.9091            59.0909
NGCUT12     MAX_AREA      PERIMETER    False                      53.3333   0.000226068   0.00022006            1.18208e-05       53.3333  46.6667           22              10               12          45.4545            54.5455
NGCUT12     NONE          PERIMETER    True                       95        0.00142913    0.0014286             9.84111e-06       95        5                22               9               13          40.9091            59.0909
NGCUT12     NONE          PERIMETER    False                      53.3333   0.00465908    0.00466418            2.45331e-05       53.3333  46.6667           22              10               12          45.4545            54.5455
BKW01       VERTICALLY    PERIMETER    True                      100        7.13348e-05   6.98566e-05           5.19381e-06      100        0                10              10                0         100                  0
BKW01       VERTICALLY    PERIMETER    False                      60        8.48293e-05   8.22544e-05           5.44389e-06       60       40                10               9                1          90                 10
BKW01       HORIZONTALLY  PERIMETER    True                      100        6.44207e-05   6.27041e-05           5.70892e-06      100        0                10              10                0         100                  0
BKW01       HORIZONTALLY  PERIMETER    False                      12.75     7.04288e-05   6.84261e-05           5.03419e-06       12.75    87.25             10               6                4          60                 40
BKW01       MAX_AREA      PERIMETER    True                      100        0.000154638   0.000150681           9.50283e-06      100        0                10              10                0         100                  0
BKW01       MAX_AREA      PERIMETER    False                      60        0.00019536    0.000188351           1.2621e-05        60       40                10               9                1          90                 10
BKW01       NONE          PERIMETER    True                      100        0.00162854    0.00160694            2.99652e-05      100        0                10              10                0         100                  0
BKW01       NONE          PERIMETER    False                      60        0.0016748     0.00165749            3.20712e-05       60       40                10               9                1          90                 10
BKW02       VERTICALLY    PERIMETER    True                       63.4      0.000176191   0.000165939           2.29744e-05       63.4     36.6              20              15                5          75                 25
BKW02       VERTICALLY    PERIMETER    False                      29.1333   0.000126314   0.000122309           7.09094e-06       29.1333  70.8667           20              12                8          60                 40
BKW02       HORIZONTALLY  PERIMETER    True                       82.6667   0.000169897   0.000165701           9.85404e-06       82.6667  17.3333           20              13                7          65                 35
BKW02       HORIZONTALLY  PERIMETER    False                      49.3333   0.000175238   0.000173569           8.77432e-06       49.3333  50.6667           20              15                5          75                 25
BKW02       MAX_AREA      PERIMETER    True                       71.9333   0.00037384    0.000358343           3.95924e-05       71.9333  28.0667           20              17                3          85                 15
BKW02       MAX_AREA      PERIMETER    False                      60.2      0.000353718   0.000346899           1.46107e-05       60.2     39.8              20              17                3          85                 15
BKW02       NONE          PERIMETER    True                       89.8667   0.00630503    0.00626159            8.80356e-05       89.8667  10.1333           20              16                4          80                 20
BKW02       NONE          PERIMETER    False                      49.9333   0.0107538     0.0107441             5.69052e-05       49.9333  50.0667           20              16                4          80                 20
BKW03       VERTICALLY    PERIMETER    True                       80.1333   0.000243568   0.000252008           1.33076e-05       80.1333  19.8667           30              22                8          73.3333            26.6667
BKW03       VERTICALLY    PERIMETER    False                      52        0.000219727   0.000217438           9.25924e-06       52       48                30              24                6          80                 20
BKW03       HORIZONTALLY  PERIMETER    True                       93        0.000295782   0.000295639           6.09457e-06       93        7                30              27                3          90                 10
BKW03       HORIZONTALLY  PERIMETER    False                      20.2      0.00022769    0.000222921           8.30025e-06       20.2     79.8              30              17               13          56.6667            43.3333
BKW03       MAX_AREA      PERIMETER    True                       92.6667   0.000584841   0.000573397           2.41107e-05       92.6667   7.33333          30              28                2          93.3333             6.66667
BKW03       MAX_AREA      PERIMETER    False                      38.1333   0.00048871    0.000483751           1.75483e-05       38.1333  61.8667           30              22                8          73.3333            26.6667
BKW03       NONE          PERIMETER    True                       92.6667   0.030483      0.0302041             0.000702706       92.6667   7.33333          30              28                2          93.3333             6.66667
BKW03       NONE          PERIMETER    False                      55.7333   0.0457568     0.0456827             0.00026501        55.7333  44.2667           30              26                4          86.6667            13.3333
BKW04       VERTICALLY    PERIMETER    True                       93.4062   0.00041132    0.000406504           1.45583e-05       93.4062   6.59375          40              36                4          90                 10
BKW04       VERTICALLY    PERIMETER    False                      44.4688   0.000353956   0.000350714           1.30879e-05       44.4688  55.5312           40              36                4          90                 10
BKW04       HORIZONTALLY  PERIMETER    True                       85.7812   0.000363636   0.000361681           9.67098e-06       85.7812  14.2188           40              31                9          77.5               22.5
BKW04       HORIZONTALLY  PERIMETER    False                      17.5625   0.000398636   0.000394821           1.24234e-05       17.5625  82.4375           40              26               14          65                 35
BKW04       MAX_AREA      PERIMETER    True                       88.125    0.000876093   0.00086236            2.94184e-05       88.125   11.875            40              37                3          92.5                7.5
BKW04       MAX_AREA      PERIMETER    False                      38.5938   0.00076685    0.00074625            3.60527e-05       38.5938  61.4062           40              36                4          90                 10
BKW04       NONE          PERIMETER    True                       95.0625   0.0556697     0.0515587             0.0104959         95.0625   4.9375           40              30               10          75                 25
BKW04       NONE          PERIMETER    False                      48.2812   0.13407       0.129769              0.00677663        48.2812  51.7188           40              38                2          95                  5
BKW05       VERTICALLY    PERIMETER    True                       74.01     0.000802994   0.000782013           3.59325e-05       74.01    25.99             50              41                9          82                 18
BKW05       VERTICALLY    PERIMETER    False                      22.27     0.000321579   0.000313997           1.23678e-05       22.27    77.73             50              29               21          58                 42
BKW05       HORIZONTALLY  PERIMETER    True                       90.88     0.000556231   0.000556469           1.41702e-05       90.88     9.12             50              40               10          80                 20
BKW05       HORIZONTALLY  PERIMETER    False                      41.1      0.000615215   0.000619411           4.73566e-05       41.1     58.9              50              39               11          78                 22
BKW05       MAX_AREA      PERIMETER    True                       93.2      0.00120549    0.00120521            7.71689e-05       93.2      6.8              50              45                5          90                 10
BKW05       MAX_AREA      PERIMETER    False                      50.92     0.00105896    0.00104642            5.26126e-05       50.92    49.08             50              43                7          86                 14
BKW05       NONE          PERIMETER    True                       93.13     0.19128       0.192509              0.0078643         93.13     6.87             50              36               14          72                 28
BKW05       NONE          PERIMETER    False                      67.88     0.276854      0.268955              0.0190976         67.88    32.12             50              47                3          94                  6
BKW06       VERTICALLY    PERIMETER    True                       70.58     0.00070281    0.000708342           1.63753e-05       70.58    29.42             60              54                6          90                 10
BKW06       VERTICALLY    PERIMETER    False                      33.86     0.000442982   0.000436068           1.23767e-05       33.86    66.14             60              51                9          85                 15
BKW06       HORIZONTALLY  PERIMETER    True                       96.06     0.000646353   0.000641108           1.28843e-05       96.06     3.94             60              53                7          88.3333            11.6667
BKW06       HORIZONTALLY  PERIMETER    False                      13.24     0.000627041   0.000621319           9.35987e-06       13.24    86.76             60              37               23          61.6667            38.3333
BKW06       MAX_AREA      PERIMETER    True                       95.34     0.00121427    0.00121617            1.98407e-05       95.34     4.66             60              51                9          85                 15
BKW06       MAX_AREA      PERIMETER    False                      35.78     0.00126514    0.0012455             5.55466e-05       35.78    64.22             60              52                8          86.6667            13.3333
BKW06       NONE          PERIMETER    True                       97.38     0.181329      0.181142              0.00107156        97.38     2.62             60              49               11          81.6667            18.3333
BKW06       NONE          PERIMETER    False                      60        0.400375      0.399458              0.00251136        60       40                60              55                5          91.6667             8.33333
BKW07       VERTICALLY    PERIMETER    True                       75.775    0.000708008   0.000705719           1.66474e-05       75.775   24.225            70              59               11          84.2857            15.7143
BKW07       VERTICALLY    PERIMETER    False                      40.6375   0.000621176   0.000622272           1.43334e-05       40.6375  59.3625           70              59               11          84.2857            15.7143
BKW07       HORIZONTALLY  PERIMETER    True                       83.775    0.000965977   0.000914574           0.000101836       83.775   16.225            70              62                8          88.5714            11.4286
BKW07       HORIZONTALLY  PERIMETER    False                      11.525    0.000853729   0.000840425           2.50838e-05       11.525   88.475            70              47               23          67.1429            32.8571
BKW07       MAX_AREA      PERIMETER    True                       90.5875   0.00149145    0.00147963            2.98001e-05       90.5875   9.4125           70              64                6          91.4286             8.57143
BKW07       MAX_AREA      PERIMETER    False                      42.0875   0.00145383    0.00143909            4.45095e-05       42.0875  57.9125           70              63                7          90                 10
BKW07       NONE          PERIMETER    True                       91.5875   0.234417      0.233835              0.00104207        91.5875   8.4125           70              65                5          92.8571             7.14286
BKW07       NONE          PERIMETER    False                      60.7125   0.639531      0.631842              0.0234057         60.7125  39.2875           70              65                5          92.8571             7.14286
BKW08       VERTICALLY    PERIMETER    True                       86.9375   0.00102673    0.0010221             1.65117e-05       86.9375  13.0625           80              64               16          80                 20
BKW08       VERTICALLY    PERIMETER    False                      58.3625   0.000853205   0.000852823           1.398e-05         58.3625  41.6375           80              72                8          90                 10
BKW08       HORIZONTALLY  PERIMETER    True                       72.95     0.00124288    0.00116539            0.000152384       72.95    27.05             80              63               17          78.75              21.25
BKW08       HORIZONTALLY  PERIMETER    False                      16.3875   0.0007164     0.00069356            4.20178e-05       16.3875  83.6125           80              41               39          51.25              48.75
BKW08       MAX_AREA      PERIMETER    True                       96.3      0.00159864    0.00158596            3.25647e-05       96.3      3.7              80              66               14          82.5               17.5
BKW08       MAX_AREA      PERIMETER    False                      57.675    0.00178442    0.00177217            8.00102e-05       57.675   42.325            80              74                6          92.5                7.5
BKW08       NONE          PERIMETER    True                       95.5375   0.598825      0.595166              0.00707703        95.5375   4.4625           80              62               18          77.5               22.5
BKW08       NONE          PERIMETER    False                      66.725    1.1602        1.15287               0.012228          66.725   33.275            80              76                4          95                  5
BKW09       VERTICALLY    PERIMETER    True                       73.5867   0.00101247    0.00100708            1.39181e-05       73.5867  26.4133          100              80               20          80                 20
BKW09       VERTICALLY    PERIMETER    False                      35.68     0.00074091    0.000740528           1.67414e-05       35.68    64.32            100              85               15          85                 15
BKW09       HORIZONTALLY  PERIMETER    True                       94.0933   0.00117106    0.00116324            1.79973e-05       94.0933   5.90667         100              65               35          65                 35
BKW09       HORIZONTALLY  PERIMETER    False                      24.6267   0.00140162    0.00138259            5.05111e-05       24.6267  75.3733          100              73               27          73                 27
BKW09       MAX_AREA      PERIMETER    True                       93.1067   0.00276437    0.0026989             0.000114045       93.1067   6.89333         100              98                2          98                  2
BKW09       MAX_AREA      PERIMETER    False                      32.9867   0.00217786    0.00214314            7.97603e-05       32.9867  67.0133          100              85               15          85                 15
BKW09       NONE          PERIMETER    True                       96.92     1.28711       1.28715               0.0140569         96.92     3.08            100              79               21          79                 21
BKW09       NONE          PERIMETER    False                      58.2533   1.9654        1.96078               0.0101504         58.2533  41.7467          100              95                5          95                  5
BKW10       VERTICALLY    PERIMETER    True                       62.5714   0.00249224    0.00244546            6.78847e-05       62.5714  37.4286          200             180               20          90                 10
BKW10       VERTICALLY    PERIMETER    False                      21.981    0.00142279    0.00143123            0.00012725        21.981   78.019           200             166               34          83                 17
BKW10       HORIZONTALLY  PERIMETER    True                       95.5048   0.00353732    0.00352383            0.000104106       95.5048   4.49524         200             191                9          95.5                4.5
BKW10       HORIZONTALLY  PERIMETER    False                      16.3714   0.00429773    0.00420356            0.000186793       16.3714  83.6286          200             152               48          76                 24
BKW10       MAX_AREA      PERIMETER    True                       95.9429   0.00599403    0.00594616            0.000155917       95.9429   4.05714         200             198                2          99                  1
BKW10       MAX_AREA      PERIMETER    False                      31.5619   0.00573902    0.00585747            0.000195017       31.5619  68.4381          200             188               12          94                  6
BKW10       NONE          PERIMETER    True                       97.5619   7.9507        7.91333               0.0713966         97.5619   2.4381          200             139               61          69.5               30.5
BKW10       NONE          PERIMETER    False                      50.3619  18.6467       18.639                 0.0702468         50.3619  49.6381          200             196                4          98                  2
